Container: container_1740409812679_0004_01_000002 on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:directory.info
LogLastModifiedTime:Mon Feb 24 23:25:49 +0800 2025
LogLength:36988
LogContents:
ls -l:
total 44
-rw-r----- 1 hadoop hadoop   92 Feb 24 23:25 container_tokens
-rwx------ 1 hadoop hadoop  664 Feb 24 23:25 default_container_executor_session.sh
-rwx------ 1 hadoop hadoop  719 Feb 24 23:25 default_container_executor.sh
lrwxrwxrwx 1 hadoop hadoop   70 Feb 24 23:25 hive-site.xml -> /mnt/disk1/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml
-rwx------ 1 hadoop hadoop 6891 Feb 24 23:25 launch_container.sh
lrwxrwxrwx 1 hadoop hadoop   78 Feb 24 23:25 py4j-0.10.9.5-src.zip -> /mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/23/py4j-0.10.9.5-src.zip
lrwxrwxrwx 1 hadoop hadoop   68 Feb 24 23:25 pyspark.zip -> /mnt/disk3/yarn/nm-local-dir/usercache/root/filecache/20/pyspark.zip
lrwxrwxrwx 1 hadoop hadoop   75 Feb 24 23:25 __spark_conf__ -> /mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/21/__spark_conf__.zip
lrwxrwxrwx 1 hadoop hadoop   94 Feb 24 23:25 __spark_libs__ -> /mnt/disk4/yarn/nm-local-dir/usercache/root/filecache/22/__spark_libs__1414285758766144539.zip
drwx--x--- 2 hadoop hadoop 4096 Feb 24 23:25 tmp
find -L . -maxdepth 5 -ls:
4457012    4 drwx--x---   3 hadoop   hadoop       4096 Feb 24 23:25 .
4457018    4 -rw-r-----   1 hadoop   hadoop         64 Feb 24 23:25 ./.launch_container.sh.crc
6291578    4 drwx------   3 hadoop   hadoop       4096 Feb 24 23:25 ./__spark_conf__
6291586    4 drwx------   2 hadoop   hadoop       4096 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__
6291603    4 -r-x------   1 hadoop   hadoop       1335 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/configuration.xsl
6291625    4 -r-x------   1 hadoop   hadoop       3763 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hdfs-env.sh
6291619    4 -r-x------   1 hadoop   hadoop         21 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-signature.secret
6291616    4 -r-x------   1 hadoop   hadoop       2615 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-policy.xml
6291599    4 -r-x------   1 hadoop   hadoop       2367 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-client.xml
6291587   16 -r-x------   1 hadoop   hadoop      15875 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/log4j.properties
6291612   12 -r-x------   1 hadoop   hadoop       9182 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hive-site.xml
6291601    4 -r-x------   1 hadoop   hadoop       3523 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-acls.xml
6291614    4 -r-x------   1 hadoop   hadoop       1411 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-env.sh
6291592   16 -r-x------   1 hadoop   hadoop      15784 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-log4j.properties
6291604    4 -r-x------   1 hadoop   hadoop          9 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-exclude.xml
6291594   16 -r-x------   1 hadoop   hadoop      15945 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-site.xml
6291624    4 -r-x------   1 hadoop   hadoop       2268 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-server.xml.example
6291602    4 -r-x------   1 hadoop   hadoop          6 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms.keystore.password
6291597    0 -r-x------   1 hadoop   hadoop          0 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/dfs.exclude
6291590    4 -r-x------   1 hadoop   hadoop       1657 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-log4j.properties
6291626    8 -r-x------   1 hadoop   hadoop       5511 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-site.xml
6291598    4 -r-x------   1 hadoop   hadoop       1631 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-log4j.properties
6291611    4 -r-x------   1 hadoop   hadoop        924 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/truststore
6291621    4 -r-x------   1 hadoop   hadoop        829 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-site.xml
6291595    4 -r-x------   1 hadoop   hadoop        205 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hiveserver2-site.xml
6291607    4 -r-x------   1 hadoop   hadoop        210 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/container-executor.cfg
6291593    4 -r-x------   1 hadoop   hadoop       3868 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/keystore
6291605    8 -r-x------   1 hadoop   hadoop       5238 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-env.sh
6291623    4 -r-x------   1 hadoop   hadoop       2380 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-server.xml
6291600    4 -r-x------   1 hadoop   hadoop       1376 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/capacity-scheduler.xml
6291609    4 -r-x------   1 hadoop   hadoop        248 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-metrics.properties
6291620    0 -r-x------   1 hadoop   hadoop          0 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/.yarn-exclude.xml.lock
6291613    4 -r-x------   1 hadoop   hadoop       2316 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-client.xml.example
6291615    4 -r-x------   1 hadoop   hadoop        314 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hbase-site.xml
6291591    4 -r-x------   1 hadoop   hadoop        108 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-metrics2.properties
6291622    4 -r-x------   1 hadoop   hadoop        814 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/rack-topology.sh
6291617    4 -r-x------   1 hadoop   hadoop        782 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/fair-scheduler.xml
6291608    4 -r-x------   1 hadoop   hadoop        196 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/resource-types.xml
6291596   12 -r-x------   1 hadoop   hadoop      10289 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/core-site.xml
6291606   32 -r-x------   1 hadoop   hadoop      31635 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hdfs-site.xml
6291618    4 -r-x------   1 hadoop   hadoop       1580 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-env.sh
6291610    4 -r-x------   1 hadoop   hadoop       1639 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/mapred-env.sh
6291589   12 -r-x------   1 hadoop   hadoop       8974 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/mapred-site.xml
6291588    4 -r-x------   1 hadoop   hadoop       1373 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-env.sh
6291627  184 -r-x------   1 hadoop   hadoop     185301 Feb 24 23:25 ./__spark_conf__/__spark_hadoop_conf__.xml
6291628   12 -r-x------   1 hadoop   hadoop       8554 Feb 24 23:25 ./__spark_conf__/__spark_conf__.properties
6291629    4 -r-x------   1 hadoop   hadoop       1164 Feb 24 23:25 ./__spark_conf__/__spark_dist_cache__.properties
6291585    4 -r-x------   1 hadoop   hadoop        103 Feb 24 23:25 ./__spark_conf__/metrics.properties
4457017    8 -rwx------   1 hadoop   hadoop       6891 Feb 24 23:25 ./launch_container.sh
4457022    4 -rw-r-----   1 hadoop   hadoop         16 Feb 24 23:25 ./.default_container_executor.sh.crc
4457020    4 -rw-r-----   1 hadoop   hadoop         16 Feb 24 23:25 ./.default_container_executor_session.sh.crc
6291806   12 -r-x------   1 hadoop   hadoop       9182 Feb 24 23:25 ./hive-site.xml
4457019    4 -rwx------   1 hadoop   hadoop        664 Feb 24 23:25 ./default_container_executor_session.sh
4457014    4 drwx--x---   2 hadoop   hadoop       4096 Feb 24 23:25 ./tmp
4457021    4 -rwx------   1 hadoop   hadoop        719 Feb 24 23:25 ./default_container_executor.sh
6291631   44 -r-x------   1 hadoop   hadoop      42404 Feb 24 23:25 ./py4j-0.10.9.5-src.zip
4456743   20 drwx------   2 hadoop   hadoop      20480 Feb 24 23:25 ./__spark_libs__
4456765  124 -r-x------   1 hadoop   hadoop     126094 Feb 24 23:25 ./__spark_libs__/metrics-core-4.2.7.jar
4456791   76 -r-x------   1 hadoop   hadoop      77537 Feb 24 23:25 ./__spark_libs__/arpack-2.2.1.jar
4456880 29568 -r-x------   1 hadoop   hadoop   30276738 Feb 24 23:25 ./__spark_libs__/hadoop-client-runtime-3.2.1.jar
4456917   68 -r-x------   1 hadoop   hadoop      67758 Feb 24 23:25 ./__spark_libs__/jettison-1.1.jar
4456787  108 -r-x------   1 hadoop   hadoop     108555 Feb 24 23:25 ./__spark_libs__/xz-1.8.jar
4456878 1116 -r-x------   1 hadoop   hadoop    1138885 Feb 24 23:25 ./__spark_libs__/spark-streaming_2.12-3.3.0.jar
4456925 1948 -r-x------   1 hadoop   hadoop    1992108 Feb 24 23:25 ./__spark_libs__/parquet-column-1.12.2.jar
